,Indnum,Carbon_Usage,Quality_Of_Life
0,1,3.3808541420634914,39.46666666666667
1,2,3.8386799107142853,39.75
2,3,3.4706754217687075,43.714285714285715
3,4,5.212552757936508,42.333333333333336
4,5,4.384821316849817,42.76923076923077
5,6,2.868997276556776,46.38461538461539
6,7,3.673587349999999,41.666666666666664
7,8,4.812590831168831,43.72727272727273
8,9,4.806452761904761,41.61538461538461
9,10,3.871215534013605,48.5
10,11,4.464736276785715,47.583333333333336
11,12,3.5303965520833334,41.0
12,13,4.603454639880952,39.75
13,14,3.244871641156462,46.285714285714285
14,15,4.156876181122448,46.714285714285715
15,16,2.8505344175824168,48.76923076923077
16,17,5.563284073260073,46.46153846153846
17,18,3.151531707482993,42.5
18,19,3.854012095238095,45.5
19,20,3.2416225340136053,43.0
20,21,5.814648551948052,44.54545454545455
21,22,4.297966249999999,41.92857142857143
22,23,2.8570118888888882,46.266666666666666
23,24,5.299692274725275,44.53846153846154
24,25,2.924081193223443,46.30769230769231
25,26,2.92460893877551,43.214285714285715
26,27,4.3947724089635845,42.23529411764706
27,28,3.8743414431216934,38.72222222222222
28,29,3.8235396439393936,44.90909090909091
29,30,3.845695102564102,42.46153846153846
30,31,4.379869293956044,43.38461538461539
31,32,6.562460915750915,44.53846153846154
32,33,3.972346716666667,45.733333333333334
33,34,5.123626456349205,46.333333333333336
34,35,2.411566927827381,47.3125
35,36,3.394504707792208,41.27272727272727
36,37,5.0648668745421235,44.61538461538461
37,38,5.094815244047619,40.833333333333336
38,39,4.466715093537414,43.285714285714285
39,40,4.781488282051281,40.92307692307692
40,41,4.78273156547619,39.833333333333336
41,42,3.9291591208791203,45.69230769230769
42,43,4.057193261904762,43.2
43,44,3.7039207952380955,43.333333333333336
44,45,4.041323238945578,41.42857142857143
45,46,5.225656051587301,42.916666666666664
46,47,3.1513585892857137,49.166666666666664
47,48,4.533914945054945,45.61538461538461
48,49,3.8345347420634925,47.583333333333336
49,50,3.420368805555555,42.166666666666664
50,51,4.426885647959184,38.07142857142857
51,52,6.908374,39.42857142857143
52,53,3.0186636096938777,50.5
53,54,5.495272343253969,40.166666666666664
54,55,4.763286481292518,47.285714285714285
55,56,4.905865922619046,44.25
56,57,2.796305981292517,43.357142857142854
57,58,3.548313865079365,41.86666666666667
58,59,5.120722072420635,47.666666666666664
59,60,4.745479811507937,43.666666666666664
60,61,3.9564088063492053,40.06666666666667
61,62,3.563321829670329,41.46153846153846
62,63,3.1395661468253966,39.666666666666664
63,64,3.1676875879120883,46.84615384615385
64,65,5.645002910714287,49.333333333333336
65,66,5.077112154761905,42.142857142857146
66,67,4.4369723174603175,46.833333333333336
67,68,5.169017994047619,40.916666666666664
68,69,4.4403383750000005,42.833333333333336
69,70,3.8461287757936513,45.583333333333336
70,71,2.6957702180059524,43.375
71,72,4.184330518707482,47.0
72,73,3.697567722527473,41.53846153846154
73,74,5.237093720238096,40.416666666666664
74,75,4.830348363636364,43.45454545454545
75,76,5.1941879542124525,43.53846153846154
76,77,4.467030331632652,41.5
77,78,5.169763078231291,47.57142857142857
78,79,4.707197638888888,42.333333333333336
79,80,4.823246183673469,48.214285714285715
80,81,5.991482179653681,43.45454545454545
81,82,3.232340945578232,38.285714285714285
82,83,3.196634923469388,45.142857142857146
83,84,5.033927133699634,40.46153846153846
84,85,3.728409403061224,44.42857142857143
85,86,3.5307275119047614,43.166666666666664
86,87,3.666250693650793,48.2
87,88,3.3244293979591832,45.785714285714285
88,89,4.460075855311355,44.84615384615385
89,90,2.524348007936508,40.06666666666667
90,91,3.718773183333332,43.0
91,92,3.4504935476190473,43.083333333333336
92,93,3.090846951465201,43.30769230769231
93,94,4.384132291208791,40.15384615384615
94,95,5.303357034798533,41.69230769230769
95,96,2.866242913690477,42.3125
96,97,3.6046918541666666,47.666666666666664
97,98,5.0683298589743595,40.0
98,99,4.434539543956044,41.61538461538461
99,100,5.979794338435374,41.857142857142854
100,101,5.5373421565934065,44.61538461538461
101,102,4.221695528571428,43.2
102,103,2.7270967782738103,43.0625
103,104,7.007409673076925,48.76923076923077
104,105,4.656157637362638,40.76923076923077
105,106,3.070632493197279,42.357142857142854
106,107,3.3450896590136048,43.0
107,108,3.2965773589743597,41.23076923076923
108,109,4.680613399206348,42.4
109,110,4.589751476190476,38.733333333333334
110,111,3.781225373299319,47.785714285714285
111,112,4.230853928571428,48.416666666666664
112,113,3.4602747655677653,47.53846153846154
113,114,5.301741275793651,46.833333333333336
114,115,4.918170953231291,47.857142857142854
115,116,3.857026423076923,45.53846153846154
116,117,4.727391890109889,44.53846153846154
117,118,2.9606322820512827,45.07692307692308
118,119,4.2780062253401345,43.142857142857146
119,120,2.9216651936507936,43.53333333333333
120,121,3.329282386054422,46.785714285714285
121,122,4.103801293197279,45.714285714285715
122,123,5.866950999007936,40.5
123,124,4.584766225274723,47.30769230769231
124,125,4.820668451465202,44.38461538461539
125,126,5.351338404761905,42.61538461538461
126,127,5.91438380952381,44.09090909090909
127,128,3.5934620586080586,44.23076923076923
128,129,3.5099367420634917,40.416666666666664
129,130,3.186408527777777,46.75
130,131,4.315064968864468,43.92307692307692
131,132,4.047336787698412,38.583333333333336
132,133,3.789029281385281,43.72727272727273
133,134,3.9781087559523804,46.083333333333336
134,135,3.981269292658729,43.666666666666664
135,136,5.1960829706959695,40.69230769230769
136,137,4.943150233766233,42.81818181818182
137,138,4.145727171130952,46.5
138,139,3.372299944940476,43.3125
139,140,3.9830988424908425,40.46153846153846
140,141,3.0945263974358963,42.23076923076923
141,142,4.623025857142857,41.69230769230769
142,143,4.288316893772894,47.76923076923077
143,144,6.040878857142855,44.75
144,145,4.139780032967033,49.61538461538461
145,146,4.997265386904761,42.75
146,147,5.740885060439561,39.07692307692308
147,148,7.169142736263735,44.0
148,149,3.927502078571429,40.93333333333333
149,150,4.065807276190475,43.53333333333333
150,151,3.5498793956043952,38.07692307692308
151,152,4.43965987755102,48.214285714285715
152,153,5.072150077380953,48.416666666666664
153,154,5.490665564102563,41.46153846153846
154,155,4.786293610119047,46.416666666666664
155,156,3.932795202380952,46.285714285714285
156,157,3.6927889816849815,45.84615384615385
157,158,6.5360610873015865,44.06666666666667
158,159,5.53614028968254,38.75
159,160,5.463605869047619,49.166666666666664
160,161,3.053363064732143,48.9375
161,162,4.066923043956043,44.38461538461539
162,163,3.7208267585034007,46.92857142857143
163,164,4.707784056776557,41.07692307692308
164,165,5.590735021825398,41.75
165,166,4.947308284013603,42.642857142857146
166,167,4.5166640099206345,48.583333333333336
167,168,5.0151880170068015,45.0
168,169,2.7112242395833333,45.6875
169,170,4.658009756410257,39.15384615384615
170,171,5.469313571428572,43.63636363636363
171,172,5.276493871031746,40.833333333333336
172,173,4.577011910714286,47.5
173,174,2.6574586746031748,49.2
174,175,2.751215206349206,46.13333333333333
175,176,4.596948626984128,47.06666666666667
176,177,4.342877341269841,46.0
177,178,3.4686790183150182,44.84615384615385
178,179,3.790072761904762,45.13333333333333
179,180,5.095752642857142,48.0
180,181,3.6033848379120874,41.53846153846154
181,182,4.9928356349206355,51.416666666666664
182,183,3.235643494505494,42.92307692307692
183,184,5.309596523809524,41.92307692307692
184,185,3.799234838095238,45.733333333333334
185,186,4.686075481292518,38.857142857142854
186,187,2.4141422589285715,40.9375
187,188,3.2132520219780223,40.53846153846154
188,189,3.3769594452380955,46.8
189,190,3.4784594305555547,44.333333333333336
190,191,3.449016339285713,47.166666666666664
191,192,5.881041761904762,42.083333333333336
192,193,3.4575337284226184,39.8125
193,194,5.153433549603174,38.5
194,195,5.446908379120879,44.0
195,196,6.053496494897958,43.642857142857146
196,197,5.145047312271061,43.38461538461539
197,198,3.3086359404761905,42.857142857142854
198,199,4.02103520734127,43.75
199,200,3.8546721098901098,45.46153846153846
200,201,3.829602376373626,42.92307692307692
201,202,3.1272578792517005,48.07142857142857
202,203,2.8252307179487177,43.30769230769231
203,204,3.576890382539682,42.266666666666666
204,205,3.5204727023809523,42.3125
205,206,3.2933231,46.93333333333333
206,207,3.5308411896825396,43.2
207,208,5.0203664945054935,42.30769230769231
208,209,4.124878416666666,39.285714285714285
209,210,4.511285987179487,44.30769230769231
210,211,3.1588577564102565,43.30769230769231
211,212,4.231460272727272,49.27272727272727
212,213,3.873618736111111,41.888888888888886
213,214,4.4970170892857135,41.083333333333336
214,215,3.5755226615646265,38.92857142857143
215,216,3.608583950396825,49.25
216,217,4.238659705627705,44.63636363636363
217,218,3.8689736632653053,49.785714285714285
218,219,3.342966806547619,42.333333333333336
219,220,3.859587223443223,44.76923076923077
220,221,4.605899605442176,47.57142857142857
